,image_id,width,height,bbox,source
17992,8b41eb776,1024,1024,"[44.0, 186.0, 79.0, 83.0]",arvalis_1
145657,90184122e,1024,1024,"[721.0, 353.0, 144.0, 105.0]",arvalis_2
93712,a5df11e9f,1024,1024,"[901.0, 80.0, 84.0, 72.0]",ethz_1
91591,7ab4f3778,1024,1024,"[47.0, 0.0, 73.0, 77.0]",ethz_1
88952,d13ac0b3f,1024,1024,"[662.0, 476.0, 82.0, 61.0]",ethz_1
69477,f79336a8e,1024,1024,"[176.0, 832.0, 54.0, 33.0]",ethz_1
131462,31c085c60,1024,1024,"[678.0, 656.0, 87.0, 82.0]",rres_1
130558,a18ff674f,1024,1024,"[696.0, 501.0, 65.0, 98.0]",rres_1
48364,5ac7c8105,1024,1024,"[318, 726, 91, 125]",arvalis_1
130789,9bc09acf1,1024,1024,"[190.0, 526.0, 68.0, 55.0]",rres_1
84260,f7ec99608,1024,1024,"[176.0, 436.0, 70.0, 101.0]",ethz_1
47914,4fb0ce1e5,1024,1024,"[147, 955, 80, 69]",arvalis_1
78939,e99667355,1024,1024,"[81.0, 794.0, 73.0, 52.0]",ethz_1
43851,45402cfbb,1024,1024,"[395, 911, 68, 110]",arvalis_1
101122,ebaa9b7d6,1024,1024,"[567.0, 711.0, 50.0, 48.0]",ethz_1
75569,82b734b58,1024,1024,"[606.0, 604.0, 76.0, 34.0]",ethz_1
142897,5a28cf3a1,1024,1024,"[849.0, 0.0, 62.0, 129.0]",rres_1
59831,237051cce,1024,1024,"[669.0, 901.0, 76.0, 65.0]",ethz_1
32177,3712db803,1024,1024,"[541, 671, 77, 234]",arvalis_1
74432,c02bfe3f2,1024,1024,"[701.0, 937.0, 71.0, 40.0]",ethz_1
44430,8fb545c05,1024,1024,"[179, 230, 147, 195]",arvalis_1
1187,5e0a7fb4d,1024,1024,"[69.0, 1.0, 123.0, 76.0]",usask_1
135189,a024116dc,1024,1024,"[725.0, 0.0, 59.0, 46.0]",rres_1
32338,043a957ca,1024,1024,"[0, 449, 34, 74]",arvalis_1
107517,2889b72ef,1024,1024,"[220.0, 552.0, 87.0, 105.0]",arvalis_3
41727,75132304c,1024,1024,"[0, 439, 139, 63]",arvalis_1
118967,7b3a5ad53,1024,1024,"[995.0, 409.0, 29.0, 79.0]",arvalis_3
87294,1aa099fd7,1024,1024,"[434.0, 660.0, 71.0, 67.0]",ethz_1
78759,de7b4de8c,1024,1024,"[434.0, 536.0, 97.0, 124.0]",ethz_1
144747,48bdfec34,1024,1024,"[17.0, 775.0, 66.0, 103.0]",arvalis_2
114299,d63350a3d,1024,1024,"[952.0, 708.0, 72.0, 76.0]",arvalis_3
128761,07ebc6045,1024,1024,"[61.0, 966.0, 62.0, 50.0]",rres_1
53792,f1a8585e0,1024,1024,"[10.0, 56.0, 284.0, 279.0]",inrae_1
51691,890182186,1024,1024,"[288.0, 122.0, 319.0, 215.0]",inrae_1
82556,8dcecab03,1024,1024,"[950.0, 613.0, 64.0, 68.0]",ethz_1
139016,b3ea991e1,1024,1024,"[582.0, 720.0, 52.0, 53.0]",rres_1
5996,d1effa7a5,1024,1024,"[495.0, 0.0, 37.0, 33.0]",arvalis_1
59866,237051cce,1024,1024,"[2.0, 365.0, 97.0, 55.0]",ethz_1
15721,9f682802c,1024,1024,"[417.0, 24.0, 83.0, 52.0]",arvalis_1
106161,644eff133,1024,1024,"[869.0, 404.0, 78.0, 123.0]",ethz_1
43001,4341d37a9,1024,1024,"[0, 245, 37, 59]",arvalis_1
49130,dac01a162,1024,1024,"[401.0, 175.0, 86.0, 93.0]",arvalis_1
32543,c5c9bdea8,1024,1024,"[764, 921, 36, 63]",arvalis_1
65861,abb037b27,1024,1024,"[598.0, 677.0, 105.0, 82.0]",ethz_1
23854,9983d297c,1024,1024,"[768.0, 676.0, 61.0, 72.0]",arvalis_1
142121,7e73872ad,1024,1024,"[598.0, 195.0, 75.0, 142.0]",rres_1
105759,0bff84dd0,1024,1024,"[987.0, 856.0, 37.0, 27.0]",ethz_1
33828,9858d67dc,1024,1024,"[764, 736, 243, 113]",arvalis_1
16823,967c63659,1024,1024,"[553.0, 789.0, 70.0, 77.0]",arvalis_1
137872,08a65db34,1024,1024,"[365.0, 144.0, 52.0, 94.0]",rres_1
73651,b0a8fcaf8,1024,1024,"[647.0, 743.0, 104.0, 56.0]",ethz_1
85084,16daa81b4,1024,1024,"[687.0, 1008.0, 86.0, 16.0]",ethz_1
61639,e84e8709a,1024,1024,"[74.0, 689.0, 118.0, 45.0]",ethz_1
114538,e1258e054,1024,1024,"[343.0, 627.0, 105.0, 123.0]",arvalis_3
145848,c8237c2e6,1024,1024,"[947.0, 916.0, 77.0, 102.0]",arvalis_2
71993,64c39c542,1024,1024,"[155.0, 689.0, 103.0, 55.0]",ethz_1
67236,b74131d1f,1024,1024,"[670.0, 558.0, 47.0, 55.0]",ethz_1
19793,38565f9b9,1024,1024,"[0.0, 399.0, 77.0, 102.0]",arvalis_1
95113,875f97516,1024,1024,"[692.0, 802.0, 71.0, 36.0]",ethz_1
101332,1fab6aa6b,1024,1024,"[520.0, 338.0, 75.0, 93.0]",ethz_1
4031,13a368f78,1024,1024,"[720.0, 504.0, 99.0, 67.0]",usask_1
141519,be29a83ad,1024,1024,"[611.0, 24.0, 70.0, 59.0]",rres_1
45783,0b9624bd4,1024,1024,"[799, 219, 37, 79]",arvalis_1
133804,c4ffde64b,1024,1024,"[249.0, 75.0, 124.0, 75.0]",rres_1
129438,e84d2bbd1,1024,1024,"[766.0, 168.0, 73.0, 74.0]",rres_1
3369,a90446700,1024,1024,"[768.0, 990.0, 89.0, 34.0]",usask_1
2877,4d60c73db,1024,1024,"[672.0, 475.0, 124.0, 118.0]",usask_1
112327,131708dfd,1024,1024,"[857.0, 814.0, 156.0, 66.0]",arvalis_3
29290,c78072dbe,1024,1024,"[557, 280, 63, 100]",arvalis_1
86946,6c7a6f8b8,1024,1024,"[756.0, 376.0, 48.0, 62.0]",ethz_1
145688,5f9151e33,1024,1024,"[532.0, 94.0, 210.0, 105.0]",arvalis_2
11065,f72cabcea,1024,1024,"[772.0, 846.0, 79.0, 38.0]",arvalis_1
50164,7ebf61d5a,1024,1024,"[150, 280, 62, 68]",arvalis_1
7492,0b5b60131,1024,1024,"[679.0, 124.0, 42.0, 31.0]",arvalis_1
20348,4db6e2e94,1024,1024,"[73.0, 178.0, 103.0, 56.0]",arvalis_1
100673,ca4769387,1024,1024,"[959.0, 294.0, 63.0, 59.0]",ethz_1
57445,3d9302a17,1024,1024,"[0.0, 683.0, 49.0, 70.0]",ethz_1
75022,7bca11467,1024,1024,"[241.0, 863.0, 141.0, 42.0]",ethz_1
4662,3ba04140c,1024,1024,"[494.0, 426.0, 48.0, 58.0]",usask_1
86750,b5487f037,1024,1024,"[557.0, 512.0, 38.0, 79.0]",ethz_1
107279,c9ade75be,1024,1024,"[350.0, 760.0, 72.0, 54.0]",arvalis_3
93141,9f1d83913,1024,1024,"[154.0, 988.0, 87.0, 33.0]",ethz_1
43965,03cae970d,1024,1024,"[11, 305, 71, 83]",arvalis_1
69737,27e4c01d7,1024,1024,"[232.0, 503.0, 53.0, 59.0]",ethz_1
23948,e6e15309d,1024,1024,"[271.0, 105.0, 97.0, 91.0]",arvalis_1
3299,0a4408b37,1024,1024,"[286.0, 181.0, 93.0, 114.0]",usask_1
125911,70bc24fa2,1024,1024,"[253.0, 575.0, 95.0, 76.0]",rres_1
130655,d36c62b8a,1024,1024,"[571.0, 506.0, 93.0, 95.0]",rres_1
43312,35d6a4509,1024,1024,"[304.0, 934.0, 99.0, 65.0]",arvalis_1
84400,fabd1d799,1024,1024,"[164.0, 691.0, 76.0, 44.0]",ethz_1
25887,b18b34ed2,1024,1024,"[265.0, 60.0, 65.0, 64.0]",arvalis_1
29316,c78072dbe,1024,1024,"[743, 597, 59, 57]",arvalis_1
39077,80111be66,1024,1024,"[60, 610, 156, 120]",arvalis_1
35127,46930c2f2,1024,1024,"[109, 409, 87, 144]",arvalis_1
86786,b5487f037,1024,1024,"[32.0, 463.0, 90.0, 90.0]",ethz_1
141931,4a44720ca,1024,1024,"[42.0, 777.0, 79.0, 92.0]",rres_1
105881,f4f62f0f8,1024,1024,"[849.0, 396.0, 43.0, 90.0]",ethz_1
69783,27e4c01d7,1024,1024,"[962.0, 174.0, 47.0, 28.0]",ethz_1
31746,793ef2974,1024,1024,"[410, 442, 122, 73]",arvalis_1
7074,f43b1b260,1024,1024,"[602, 952, 37, 72]",arvalis_1
29583,9e15ceea4,1024,1024,"[515, 728, 55, 50]",arvalis_1
92716,4688d25ab,1024,1024,"[522.0, 432.0, 35.0, 74.0]",ethz_1
135423,833577238,1024,1024,"[647.0, 365.0, 68.0, 100.0]",rres_1
7443,348f3c34b,1024,1024,"[109, 634, 62, 72]",arvalis_1
38777,894baab2e,1024,1024,"[936, 363, 53, 52]",arvalis_1
89098,b69255534,1024,1024,"[607.0, 60.0, 77.0, 41.0]",ethz_1
82274,900d273d2,1024,1024,"[393.0, 36.0, 85.0, 87.0]",ethz_1
54769,1a394df35,1024,1024,"[378.0, 455.0, 93.0, 73.0]",inrae_1
103652,40b8f078e,1024,1024,"[582.0, 266.0, 47.0, 78.0]",ethz_1
123247,5e182e37e,1024,1024,"[716.0, 714.0, 80.0, 100.0]",arvalis_3
